"Project","logstash-filter-yugabyte-guardium"
"Directory Scanned","/Users/chiragsoni/IBM/Guarduim/universal-connectors/filter-plugin/logstash-filter-yugabyte-guardium"
"Date","2022-12-27T11:09:37.265Z"
"CLI Version","2.3.1"
"WILD Version","1.0.207"
""
"Name","Version","Need Pedigree Review","Reason","Review Level","License Types","Declared License","License Status","Path"
"logstash-filter-yugabytedb_guardium_filter","1.0.0","true","New package and not exempt","","Apache-2.0,BSD-2-Clause,EPL-1.0,EPL-2.0,GPL-2.0,GPL-3.0,Info-ZIP,LGPL-2.1,MIT,PostgreSQL,Zlib","Apache-2.0","Needs Legal Approval",""
"logstash-filter-yugabyte-guardium","1.0.0","true","New package and not exempt","","Apache-2.0,BSD-2-Clause,GPL-2.0,GPL-3.0,Info-ZIP,MIT,MPL-2.0,Zlib","","Needs Legal Approval","build/libs/logstash-filter-yugabyte-guardium-1.0.0.jar"
"logstash-filter-yugabyte-guardium","2.0.0","true","New package and not exempt","","Apache-2.0,BSD-2-Clause,GPL-2.0,GPL-3.0,Info-ZIP,MIT,MPL-2.0,Zlib","","Needs Legal Approval","build/libs/logstash-filter-yugabyte-guardium-2.0.0.jar"
"commons-beanutils","1.9.4","false","Exempt - Trusted Community","2","Apache-2.0","Apache-2.0","Approved","dependenciesLib/commons-beanutils-1.9.4.jar"
"commons-collections","3.2.2","false","Previously pedigree reviewed","1","Apache-2.0","Apache-2.0","Approved","dependenciesLib/commons-collections-3.2.2.jar"
"commons-digester","2.1","false","Exempt - Trusted Community","2","Apache-2.0","Apache-2.0","Approved","dependenciesLib/commons-digester-2.1.jar"
"commons-lang3","3.7","false","Previously pedigree reviewed","2","Apache-2.0","Apache-2.0","Approved","dependenciesLib/commons-lang3-3.7.jar"
"commons-logging","1.2","false","Previously pedigree reviewed","1","Apache-2.0","Apache-2.0","Approved","dependenciesLib/commons-logging-1.2.jar"
"commons-validator","1.7","false","Exempt - Trusted Community","2","Apache-2.0","Apache-2.0","Approved","dependenciesLib/commons-validator-1.7.jar"
"gson","2.8.9","false","Exempt - Version closely related to 2.8.6","2","Apache-2.0","Apache-2.0","Approved","dependenciesLib/gson-2.8.9.jar"
"guardium-universalconnector-commons","1.0.0","true","New package and not exempt","","","","No license information available","dependenciesLib/guardium-universalconnector-commons-1.0.0.jar"
"hamcrest-core","1.3","false","Previously pedigree reviewed","2","BSD-3-Clause","","Approved","dependenciesLib/hamcrest-core-1.3.jar"
